tokenizer_config.json: 100%|███████████████| 51.0k/51.0k [00:00<00:00, 20.5MB/s]
tokenizer.json: 100%|██████████████████████| 9.08M/9.08M [00:00<00:00, 46.8MB/s]
special_tokens_map.json: 100%|█████████████████| 449/449 [00:00<00:00, 3.24MB/s]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
config.json: 100%|█████████████████████████████| 766/766 [00:00<00:00, 5.52MB/s]
model.safetensors.index.json: 100%|████████| 23.9k/23.9k [00:00<00:00, 88.0MB/s]
Downloading shards:   0%|                                 | 0/4 [00:00<?, ?it/s]
model-00001-of-00004.safetensors:   0%|             | 0.00/4.98G [00:00<?, ?B/s]
model-00001-of-00004.safetensors:   0%|    | 10.5M/4.98G [00:00<00:50, 98.3MB/s]
model-00001-of-00004.safetensors:   1%|     | 31.5M/4.98G [00:00<00:31, 155MB/s]
model-00001-of-00004.safetensors:   1%|     | 52.4M/4.98G [00:00<00:28, 170MB/s]
model-00001-of-00004.safetensors:   1%|     | 73.4M/4.98G [00:00<00:27, 181MB/s]
model-00001-of-00004.safetensors:   2%|     | 94.4M/4.98G [00:00<00:26, 186MB/s]
model-00001-of-00004.safetensors:   2%|▏     | 115M/4.98G [00:00<00:25, 193MB/s]
model-00001-of-00004.safetensors:   3%|▏     | 136M/4.98G [00:00<00:25, 192MB/s]
model-00001-of-00004.safetensors:   3%|▏     | 157M/4.98G [00:00<00:26, 185MB/s]
model-00001-of-00004.safetensors:   4%|▏     | 178M/4.98G [00:00<00:25, 185MB/s]
model-00001-of-00004.safetensors:   4%|▏     | 199M/4.98G [00:01<00:25, 186MB/s]
model-00001-of-00004.safetensors:   4%|▎     | 220M/4.98G [00:01<00:25, 187MB/s]
model-00001-of-00004.safetensors:   5%|▎     | 241M/4.98G [00:01<00:24, 190MB/s]
model-00001-of-00004.safetensors:   5%|▎     | 262M/4.98G [00:01<00:24, 190MB/s]
model-00001-of-00004.safetensors:   6%|▎     | 283M/4.98G [00:01<00:24, 188MB/s]
model-00001-of-00004.safetensors:   6%|▎     | 304M/4.98G [00:01<00:24, 188MB/s]
